true,pred
dog,cat
truck,truck
bird,bird
truck,truck
deer,deer
airplane,airplane
bird,bird
ship,ship
deer,deer
ship,ship
frog,frog
ship,ship
bird,bird
airplane,airplane
dog,dog
truck,truck
frog,frog
truck,truck
dog,dog
automobile,automobile
cat,cat
deer,deer
deer,deer
bird,bird
horse,horse
bird,bird
deer,deer
deer,deer
airplane,airplane
bird,bird
ship,ship
deer,deer
dog,dog
automobile,automobile
bird,bird
frog,deer
ship,ship
automobile,automobile
horse,horse
bird,frog
ship,ship
horse,horse
deer,deer
cat,cat
cat,cat
airplane,bird
cat,cat
horse,horse
bird,bird
dog,dog
frog,frog
automobile,automobile
horse,horse
truck,truck
airplane,airplane
bird,bird
cat,cat
truck,truck
ship,ship
truck,truck
dog,dog
airplane,airplane
airplane,airplane
horse,horse
frog,cat
cat,cat
cat,cat
ship,ship
automobile,automobile
deer,deer
airplane,airplane
automobile,automobile
dog,dog
deer,deer
cat,cat
bird,bird
frog,frog
airplane,bird
ship,ship
ship,ship
frog,frog
cat,cat
cat,cat
bird,bird
truck,truck
horse,horse
dog,dog
automobile,automobile
frog,frog
airplane,airplane
dog,dog
truck,truck
truck,truck
deer,deer
dog,dog
truck,automobile
deer,deer
ship,ship
cat,cat
cat,cat
bird,bird
dog,dog
automobile,automobile
truck,truck
dog,dog
dog,dog
ship,automobile
automobile,automobile
ship,ship
truck,truck
horse,horse
airplane,airplane
frog,frog
cat,cat
bird,bird
airplane,airplane
bird,bird
frog,frog
truck,truck
cat,cat
truck,truck
automobile,automobile
frog,frog
frog,deer
horse,horse
bird,bird
frog,frog
cat,cat
bird,bird
dog,dog
dog,dog
bird,bird
horse,horse
dog,deer
bird,bird
airplane,airplane
ship,ship
airplane,cat
horse,horse
horse,horse
automobile,automobile
horse,horse
deer,deer
airplane,airplane
bird,bird
bird,bird
frog,frog
automobile,automobile
dog,dog
truck,truck
horse,dog
frog,frog
bird,bird
horse,horse
airplane,airplane
dog,dog
frog,frog
airplane,airplane
automobile,automobile
automobile,automobile
ship,ship
deer,deer
dog,dog
cat,cat
automobile,automobile
bird,bird
deer,deer
ship,ship
truck,truck
ship,ship
automobile,automobile
horse,horse
bird,bird
horse,horse
bird,bird
cat,cat
bird,bird
frog,frog
horse,horse
truck,truck
deer,deer
airplane,airplane
automobile,automobile
airplane,airplane
deer,deer
dog,dog
airplane,airplane
ship,ship
airplane,airplane
horse,horse
frog,frog
automobile,automobile
airplane,ship
ship,ship
dog,dog
truck,truck
bird,airplane
dog,dog
deer,deer
deer,dog
truck,truck
airplane,airplane
frog,frog
automobile,automobile
bird,bird
dog,dog
automobile,automobile
frog,frog
horse,horse
automobile,automobile
dog,dog
ship,ship
ship,ship
airplane,airplane
cat,cat
truck,truck
deer,deer
airplane,airplane
cat,frog
deer,deer
truck,truck
bird,frog
deer,deer
cat,cat
airplane,airplane
frog,frog
deer,frog
dog,dog
frog,dog
frog,frog
horse,horse
ship,ship
deer,deer
ship,truck
ship,ship
cat,cat
bird,frog
ship,ship
airplane,airplane
bird,bird
dog,dog
frog,frog
ship,airplane
horse,horse
ship,ship
truck,airplane
truck,truck
airplane,truck
frog,frog
frog,frog
ship,ship
automobile,automobile
automobile,automobile
horse,horse
deer,deer
deer,deer
bird,bird
cat,cat
frog,frog
truck,truck
frog,frog
bird,bird
deer,deer
automobile,automobile
ship,automobile
bird,bird
cat,cat
automobile,automobile
frog,frog
ship,ship
frog,frog
ship,ship
dog,dog
truck,truck
airplane,airplane
automobile,automobile
airplane,airplane
bird,frog
truck,truck
bird,bird
truck,truck
airplane,airplane
truck,truck
horse,horse
ship,ship
dog,dog
airplane,airplane
frog,frog
frog,frog
ship,ship
automobile,automobile
frog,frog
dog,dog
ship,ship
horse,deer
truck,truck
bird,bird
automobile,automobile
frog,frog
horse,horse
dog,dog
frog,frog
cat,cat
airplane,airplane
truck,truck
ship,ship
truck,truck
dog,deer
truck,ship
truck,truck
truck,truck
cat,cat
frog,frog
deer,deer
deer,deer
ship,ship
ship,ship
automobile,automobile
horse,horse
cat,deer
airplane,airplane
frog,deer
bird,bird
deer,deer
ship,automobile
bird,bird
bird,bird
truck,truck
bird,bird
bird,bird
truck,truck
horse,horse
deer,deer
automobile,automobile
truck,truck
automobile,automobile
deer,deer
cat,dog
dog,cat
cat,bird
ship,ship
truck,truck
cat,cat
frog,frog
bird,bird
airplane,automobile
ship,automobile
truck,truck
airplane,airplane
dog,dog
automobile,automobile
dog,dog
ship,automobile
bird,bird
automobile,automobile
bird,bird
cat,dog
bird,bird
deer,deer
ship,ship
deer,deer
airplane,airplane
frog,frog
deer,deer
bird,bird
truck,truck
ship,ship
deer,deer
horse,horse
frog,frog
bird,bird
deer,deer
horse,horse
horse,horse
frog,frog
deer,deer
bird,bird
bird,bird
cat,cat
bird,bird
deer,deer
truck,truck
airplane,airplane
airplane,bird
truck,truck
frog,frog
dog,dog
ship,ship
dog,dog
bird,bird
deer,deer
ship,ship
ship,ship
frog,cat
deer,deer
dog,dog
horse,horse
frog,frog
cat,cat
horse,deer
airplane,airplane
deer,deer
airplane,airplane
dog,cat
ship,ship
bird,deer
ship,ship
airplane,truck
deer,deer
truck,truck
bird,cat
cat,cat
frog,frog
ship,ship
automobile,automobile
frog,frog
airplane,airplane
ship,ship
deer,deer
cat,dog
automobile,automobile
deer,deer
dog,dog
bird,bird
deer,deer
cat,cat
frog,frog
airplane,airplane
horse,horse
automobile,automobile
cat,cat
dog,dog
horse,horse
automobile,automobile
ship,ship
airplane,airplane
deer,deer
ship,ship
bird,bird
horse,horse
horse,horse
airplane,airplane
bird,bird
bird,bird
deer,deer
cat,cat
cat,cat
automobile,automobile
frog,frog
automobile,automobile
frog,frog
deer,deer
frog,frog
horse,horse
deer,deer
horse,cat
cat,airplane
ship,ship
automobile,automobile
cat,cat
automobile,automobile
deer,deer
frog,frog
dog,bird
dog,dog
horse,horse
deer,deer
dog,dog
deer,bird
truck,truck
horse,horse
horse,horse
bird,bird
cat,cat
cat,cat
frog,frog
horse,horse
deer,deer
automobile,automobile
frog,frog
automobile,automobile
airplane,airplane
frog,frog
truck,automobile
frog,frog
airplane,airplane
bird,bird
airplane,airplane
bird,frog
deer,deer
horse,horse
airplane,airplane
airplane,airplane
airplane,airplane
airplane,airplane
horse,horse
dog,dog
cat,cat
bird,deer
horse,horse
ship,ship
dog,dog
dog,dog
bird,bird
bird,bird
ship,ship
truck,truck
automobile,automobile
bird,bird
bird,bird
airplane,airplane
cat,cat
deer,deer
truck,truck
automobile,automobile
frog,frog
truck,truck
airplane,ship
ship,ship
cat,cat
frog,frog
deer,cat
frog,frog
horse,horse
dog,dog
automobile,automobile
ship,ship
truck,truck
airplane,airplane
dog,dog
airplane,airplane
dog,dog
deer,deer
cat,cat
ship,ship
dog,dog
bird,bird
airplane,airplane
ship,ship
dog,dog
truck,truck
bird,bird
dog,cat
frog,frog
dog,dog
horse,horse
cat,cat
horse,horse
bird,bird
ship,ship
ship,ship
deer,deer
bird,bird
automobile,automobile
frog,frog
bird,bird
truck,truck
truck,truck
ship,ship
bird,bird
cat,cat
automobile,automobile
airplane,airplane
dog,dog
bird,bird
cat,cat
horse,horse
truck,truck
dog,horse
truck,truck
automobile,automobile
automobile,automobile
cat,cat
bird,bird
horse,horse
deer,deer
deer,deer
automobile,automobile
truck,truck
deer,deer
dog,dog
dog,dog
bird,bird
horse,bird
horse,horse
frog,frog
automobile,automobile
bird,bird
cat,cat
horse,horse
dog,dog
deer,deer
cat,cat
horse,horse
horse,horse
airplane,airplane
airplane,frog
automobile,automobile
deer,deer
deer,deer
cat,cat
horse,airplane
truck,truck
ship,ship
horse,horse
airplane,airplane
truck,truck
airplane,airplane
cat,cat
horse,dog
frog,frog
cat,cat
ship,ship
deer,deer
dog,dog
frog,frog
dog,dog
cat,dog
deer,deer
bird,bird
truck,ship
bird,deer
deer,deer
truck,automobile
bird,bird
airplane,airplane
automobile,automobile
automobile,automobile
cat,cat
horse,horse
truck,truck
dog,dog
automobile,automobile
frog,frog
airplane,airplane
cat,dog
cat,cat
horse,horse
bird,bird
deer,deer
dog,dog
bird,bird
cat,cat
frog,frog
cat,cat
cat,cat
airplane,airplane
deer,deer
deer,deer
cat,cat
ship,ship
automobile,automobile
bird,bird
cat,horse
bird,bird
horse,horse
automobile,automobile
deer,deer
dog,cat
frog,frog
ship,ship
frog,frog
frog,frog
dog,dog
deer,deer
bird,bird
truck,truck
truck,automobile
cat,cat
bird,bird
airplane,airplane
deer,horse
automobile,dog
dog,dog
dog,dog
frog,frog
frog,frog
dog,dog
frog,frog
truck,truck
horse,horse
truck,truck
deer,deer
ship,ship
cat,cat
automobile,automobile
truck,truck
ship,ship
automobile,automobile
truck,truck
airplane,airplane
cat,cat
airplane,airplane
deer,deer
horse,horse
horse,horse
bird,bird
frog,frog
dog,dog
frog,frog
truck,truck
horse,horse
horse,frog
dog,dog
horse,horse
airplane,airplane
ship,ship
frog,frog
horse,horse
ship,ship
cat,cat
ship,truck
truck,truck
cat,cat
bird,bird
truck,truck
bird,horse
horse,horse
deer,deer
automobile,automobile
truck,truck
horse,horse
airplane,airplane
ship,airplane
automobile,automobile
bird,bird
airplane,airplane
frog,frog
dog,dog
automobile,automobile
deer,deer
bird,bird
ship,ship
bird,bird
ship,ship
cat,cat
cat,dog
automobile,automobile
deer,deer
truck,truck
ship,ship
automobile,automobile
automobile,automobile
horse,horse
truck,truck
truck,truck
deer,deer
frog,frog
ship,ship
dog,dog
cat,cat
bird,bird
bird,bird
cat,deer
ship,ship
dog,dog
automobile,automobile
truck,truck
horse,horse
truck,truck
automobile,automobile
dog,cat
cat,cat
automobile,automobile
airplane,airplane
cat,cat
ship,ship
truck,truck
bird,bird
airplane,airplane
ship,ship
airplane,airplane
horse,horse
truck,airplane
deer,deer
ship,ship
cat,cat
airplane,airplane
horse,horse
airplane,airplane
horse,horse
airplane,airplane
dog,dog
dog,dog
deer,deer
cat,cat
airplane,airplane
truck,truck
truck,deer
airplane,truck
bird,bird
bird,bird
airplane,airplane
ship,ship
deer,deer
deer,deer
dog,dog
bird,bird
bird,bird
automobile,automobile
automobile,truck
dog,dog
dog,dog
deer,deer
cat,cat
deer,deer
airplane,airplane
ship,ship
deer,airplane
ship,airplane
bird,cat
dog,dog
frog,frog
dog,dog
automobile,automobile
horse,horse
bird,bird
deer,deer
airplane,airplane
dog,dog
frog,frog
ship,ship
horse,horse
frog,frog
cat,cat
automobile,automobile
cat,cat
frog,frog
frog,frog
deer,deer
dog,dog
dog,dog
dog,dog
automobile,automobile
ship,ship
horse,horse
cat,cat
airplane,airplane
bird,bird
dog,dog
automobile,automobile
automobile,automobile
automobile,automobile
frog,frog
horse,horse
bird,bird
automobile,automobile
bird,bird
cat,cat
truck,truck
ship,ship
cat,cat
automobile,automobile
horse,horse
deer,deer
ship,ship
deer,deer
horse,horse
dog,dog
ship,ship
frog,frog
airplane,airplane
cat,dog
airplane,airplane
ship,bird
cat,dog
deer,deer
deer,deer
truck,truck
deer,deer
frog,frog
automobile,automobile
dog,horse
horse,horse
horse,horse
truck,truck
airplane,airplane
automobile,automobile
cat,cat
automobile,automobile
cat,cat
bird,bird
deer,deer
airplane,frog
horse,deer
ship,ship
cat,cat
automobile,automobile
frog,frog
bird,bird
automobile,automobile
ship,ship
ship,ship
automobile,automobile
truck,truck
horse,horse
dog,dog
cat,cat
bird,bird
truck,truck
airplane,airplane
frog,frog
ship,ship
deer,deer
automobile,automobile
dog,dog
horse,horse
bird,airplane
deer,deer
horse,horse
airplane,horse
deer,deer
truck,truck
airplane,airplane
horse,deer
airplane,airplane
frog,frog
horse,horse
automobile,truck
ship,ship
dog,cat
ship,ship
ship,ship
horse,horse
airplane,airplane
airplane,airplane
cat,bird
bird,horse
dog,cat
horse,horse
airplane,ship
frog,frog
deer,deer
deer,deer
truck,truck
automobile,automobile
ship,ship
frog,frog
cat,cat
truck,truck
deer,deer
truck,truck
cat,cat
cat,cat
horse,horse
dog,dog
truck,truck
horse,horse
horse,dog
deer,deer
dog,dog
ship,ship
bird,bird
ship,ship
truck,truck
dog,dog
cat,cat
automobile,automobile
truck,automobile
bird,bird
bird,bird
airplane,airplane
automobile,automobile
automobile,automobile
ship,ship
automobile,automobile
automobile,automobile
truck,truck
ship,ship
truck,truck
truck,truck
airplane,ship
bird,bird
frog,frog
truck,truck
automobile,automobile
truck,truck
airplane,airplane
automobile,automobile
truck,truck
bird,bird
truck,truck
truck,truck
truck,truck
airplane,airplane
truck,truck
truck,truck
bird,bird
automobile,automobile
horse,horse
airplane,airplane
dog,dog
frog,frog
cat,cat
truck,truck
ship,ship
cat,cat
airplane,airplane
bird,bird
horse,horse
horse,horse
deer,deer
ship,ship
cat,dog
airplane,automobile
dog,deer
bird,bird
cat,cat
dog,dog
horse,horse
frog,frog
frog,frog
frog,frog
dog,dog
frog,cat
dog,cat
deer,deer
dog,cat
ship,ship
ship,ship
airplane,airplane
truck,truck
horse,dog
truck,truck
airplane,ship
frog,frog
truck,truck
frog,cat
automobile,automobile
deer,deer
horse,horse
truck,truck
airplane,airplane
cat,cat
dog,dog
deer,horse
horse,horse
frog,frog
truck,truck
ship,ship
bird,bird
cat,cat
truck,truck
cat,cat
cat,cat
horse,horse
ship,ship
cat,cat
dog,dog
dog,dog
truck,truck
frog,frog
automobile,automobile
deer,deer
horse,horse
deer,deer
ship,ship
horse,horse
horse,horse
automobile,ship
cat,cat
airplane,airplane
cat,cat
bird,bird
dog,cat
deer,deer
truck,truck
cat,cat
dog,dog
deer,deer
horse,horse
airplane,airplane
cat,cat
horse,horse
airplane,airplane
bird,bird
automobile,automobile
dog,dog
ship,ship
horse,horse
cat,cat
dog,dog
horse,horse
ship,ship
dog,dog
horse,horse
ship,ship
automobile,automobile
dog,deer
deer,deer
horse,horse
airplane,airplane
ship,ship
cat,cat
bird,bird
truck,truck
horse,horse
deer,deer
automobile,automobile
frog,frog
dog,dog
truck,truck
ship,ship
dog,dog
dog,dog
deer,deer
automobile,automobile
airplane,airplane
truck,truck
deer,deer
deer,cat
cat,cat
airplane,airplane
deer,deer
ship,ship
airplane,airplane
ship,ship
bird,bird
truck,truck
dog,cat
truck,truck
horse,horse
deer,horse
frog,frog
horse,dog
truck,truck
bird,bird
truck,truck
cat,cat
horse,horse
horse,horse
ship,ship
bird,bird
bird,bird
airplane,airplane
bird,bird
dog,dog
cat,cat
frog,frog
deer,deer
horse,deer
bird,bird
cat,bird
horse,horse
ship,ship
horse,horse
bird,bird
dog,dog
airplane,ship
airplane,airplane
horse,horse
airplane,airplane
truck,truck
frog,frog
automobile,automobile
airplane,ship
cat,cat
truck,truck
horse,horse
deer,bird
truck,truck
automobile,automobile
frog,frog
ship,ship
automobile,automobile
bird,bird
cat,cat
cat,bird
dog,dog
deer,deer
ship,ship
truck,truck
horse,cat
deer,deer
deer,deer
automobile,automobile
bird,bird
deer,deer
truck,truck
ship,ship
horse,horse
truck,truck
dog,dog
automobile,automobile
bird,bird
automobile,automobile
frog,frog
frog,frog
deer,deer
dog,dog
horse,horse
deer,deer
dog,dog
ship,ship
dog,dog
bird,deer
ship,ship
horse,horse
ship,ship
bird,bird
cat,cat
frog,frog
automobile,automobile
cat,dog
cat,cat
automobile,automobile
dog,dog
automobile,automobile
truck,truck
airplane,airplane
truck,truck
bird,airplane
airplane,airplane
frog,ship
bird,bird
deer,deer
ship,ship
dog,dog
horse,horse
frog,frog
automobile,automobile
bird,bird
truck,truck
deer,deer
dog,dog
airplane,airplane
cat,cat
cat,cat
horse,cat
horse,airplane
horse,horse
automobile,automobile
deer,deer
dog,dog
airplane,airplane
bird,deer
ship,ship
dog,dog
airplane,airplane
airplane,airplane
frog,frog
bird,bird
airplane,airplane
ship,ship
deer,deer
dog,dog
deer,deer
dog,dog
frog,cat
deer,deer
horse,horse
truck,truck
deer,horse
bird,bird
airplane,airplane
frog,frog
deer,bird
airplane,bird
airplane,airplane
frog,frog
deer,cat
frog,frog
automobile,automobile
truck,automobile
dog,dog
dog,dog
bird,bird
bird,bird
frog,cat
cat,cat
deer,deer
dog,dog
truck,truck
automobile,automobile
horse,horse
bird,bird
cat,deer
truck,truck
frog,frog
dog,dog
airplane,airplane
bird,bird
truck,automobile
horse,horse
automobile,automobile
horse,horse
bird,bird
bird,bird
airplane,airplane
ship,airplane
frog,frog
deer,deer
cat,cat
bird,bird
horse,horse
horse,horse
airplane,airplane
deer,deer
automobile,automobile
frog,frog
dog,dog
automobile,automobile
cat,cat
airplane,airplane
cat,cat
truck,truck
airplane,airplane
airplane,cat
bird,bird
dog,dog
airplane,deer
deer,deer
airplane,airplane
automobile,automobile
truck,truck
ship,ship
deer,deer
truck,truck
deer,deer
bird,bird
deer,deer
cat,cat
cat,cat
deer,deer
airplane,airplane
deer,deer
cat,cat
bird,bird
ship,ship
truck,truck
automobile,automobile
dog,dog
ship,ship
automobile,automobile
ship,ship
bird,bird
deer,deer
dog,dog
bird,bird
deer,deer
automobile,automobile
automobile,automobile
frog,frog
frog,frog
ship,truck
dog,dog
bird,bird
bird,airplane
dog,dog
airplane,ship
ship,ship
bird,bird
cat,cat
frog,frog
bird,bird
truck,truck
frog,frog
automobile,automobile
deer,deer
dog,dog
truck,truck
airplane,airplane
automobile,automobile
airplane,airplane
airplane,airplane
ship,ship
automobile,automobile
automobile,automobile
frog,frog
frog,frog
truck,airplane
dog,dog
deer,deer
automobile,truck
horse,dog
ship,ship
frog,frog
truck,truck
automobile,automobile
horse,horse
frog,frog
airplane,airplane
truck,truck
cat,dog
dog,dog
cat,cat
bird,bird
dog,dog
cat,cat
deer,deer
truck,truck
horse,horse
automobile,automobile
deer,deer
deer,deer
frog,frog
automobile,automobile
cat,cat
ship,ship
ship,ship
airplane,airplane
frog,frog
horse,horse
horse,horse
frog,frog
horse,horse
bird,bird
cat,dog
bird,bird
bird,bird
frog,frog
bird,bird
horse,horse
deer,bird
airplane,airplane
cat,cat
frog,frog
bird,bird
frog,frog
cat,cat
cat,dog
airplane,airplane
truck,truck
dog,cat
automobile,automobile
automobile,automobile
dog,dog
cat,cat
frog,bird
deer,deer
cat,cat
deer,deer
automobile,automobile
airplane,airplane
deer,dog
dog,dog
dog,dog
bird,bird
ship,ship
truck,truck
deer,deer
cat,cat
automobile,automobile
ship,ship
airplane,airplane
automobile,truck
cat,cat
cat,cat
deer,deer
deer,deer
bird,deer
truck,truck
horse,horse
frog,frog
ship,ship
automobile,automobile
ship,ship
truck,truck
automobile,automobile
cat,horse
automobile,automobile
horse,horse
cat,cat
airplane,airplane
airplane,airplane
bird,bird
ship,airplane
cat,dog
truck,truck
bird,bird
horse,horse
bird,deer
frog,frog
airplane,airplane
automobile,automobile
frog,frog
automobile,automobile
frog,frog
horse,horse
dog,dog
dog,dog
bird,bird
dog,dog
truck,truck
deer,deer
airplane,airplane
bird,bird
cat,cat
deer,deer
truck,airplane
deer,deer
automobile,automobile
airplane,airplane
airplane,airplane
bird,bird
cat,cat
ship,ship
truck,truck
bird,bird
ship,ship
truck,truck
dog,dog
horse,horse
truck,truck
automobile,automobile
deer,deer
frog,frog
bird,bird
ship,ship
deer,deer
deer,deer
ship,ship
truck,truck
cat,cat
automobile,automobile
automobile,automobile
frog,frog
dog,dog
ship,ship
deer,deer
frog,frog
deer,frog
dog,dog
bird,bird
frog,frog
deer,deer
bird,bird
cat,cat
automobile,automobile
cat,frog
frog,frog
ship,ship
dog,cat
bird,bird
bird,bird
horse,horse
automobile,automobile
frog,cat
bird,bird
dog,dog
truck,truck
bird,cat
ship,ship
automobile,automobile
frog,frog
truck,truck
bird,bird
horse,horse
dog,cat
cat,cat
bird,bird
truck,truck
horse,horse
airplane,airplane
bird,bird
truck,truck
cat,cat
deer,deer
automobile,automobile
horse,horse
truck,truck
dog,dog
ship,ship
truck,automobile
horse,horse
cat,cat
deer,frog
airplane,airplane
truck,truck
horse,horse
deer,deer
bird,bird
deer,deer
horse,horse
airplane,airplane
automobile,automobile
ship,ship
automobile,automobile
airplane,airplane
deer,deer
frog,frog
automobile,automobile
truck,truck
truck,truck
bird,bird
automobile,truck
bird,bird
dog,dog
frog,frog
truck,truck
horse,horse
horse,deer
cat,dog
deer,deer
bird,bird
airplane,airplane
bird,bird
dog,dog
frog,frog
horse,horse
cat,deer
horse,horse
truck,automobile
deer,deer
bird,bird
airplane,truck
frog,horse
automobile,automobile
horse,horse
dog,dog
frog,frog
dog,dog
cat,frog
truck,truck
bird,airplane
horse,horse
ship,ship
dog,dog
truck,truck
dog,dog
ship,ship
dog,dog
deer,deer
cat,cat
horse,horse
truck,truck
ship,ship
automobile,automobile
bird,bird
bird,bird
ship,ship
truck,truck
cat,cat
airplane,airplane
ship,ship
deer,deer
airplane,airplane
bird,bird
airplane,airplane
automobile,automobile
deer,deer
automobile,airplane
ship,ship
dog,cat
dog,dog
horse,horse
truck,truck
ship,ship
cat,cat
horse,horse
truck,truck
automobile,automobile
dog,dog
frog,frog
truck,truck
ship,ship
horse,horse
bird,bird
airplane,airplane
truck,truck
airplane,airplane
ship,ship
dog,dog
truck,truck
deer,deer
bird,bird
truck,truck
ship,ship
automobile,automobile
truck,truck
automobile,automobile
ship,ship
cat,cat
horse,horse
frog,frog
deer,deer
bird,bird
cat,cat
horse,horse
airplane,airplane
cat,dog
dog,dog
ship,ship
ship,ship
ship,ship
horse,horse
truck,truck
frog,frog
bird,bird
horse,horse
deer,deer
dog,dog
horse,horse
frog,frog
horse,horse
automobile,automobile
horse,horse
cat,cat
frog,frog
ship,ship
bird,deer
frog,frog
frog,frog
horse,horse
automobile,automobile
dog,dog
truck,truck
horse,horse
automobile,automobile
horse,cat
airplane,truck
automobile,automobile
frog,frog
cat,cat
cat,cat
truck,truck
airplane,ship
automobile,automobile
bird,bird
cat,dog
bird,bird
bird,bird
dog,cat
deer,deer
truck,truck
ship,ship
horse,horse
deer,deer
deer,deer
truck,truck
horse,horse
frog,frog
horse,horse
horse,horse
automobile,automobile
bird,bird
cat,cat
dog,bird
automobile,automobile
truck,truck
airplane,airplane
cat,cat
cat,cat
automobile,automobile
dog,dog
frog,frog
frog,frog
bird,bird
deer,deer
frog,frog
ship,ship
ship,ship
truck,truck
frog,frog
frog,frog
automobile,automobile
airplane,airplane
horse,horse
dog,dog
ship,ship
bird,bird
automobile,automobile
dog,dog
ship,ship
automobile,automobile
deer,deer
horse,cat
dog,dog
airplane,airplane
cat,frog
truck,truck
truck,truck
dog,dog
bird,bird
ship,ship
deer,horse
automobile,automobile
truck,truck
airplane,airplane
deer,deer
deer,deer
ship,ship
bird,bird
truck,truck
airplane,airplane
horse,horse
truck,truck
ship,ship
horse,horse
automobile,automobile
cat,frog
bird,bird
truck,truck
truck,ship
dog,dog
truck,truck
horse,horse
frog,frog
horse,horse
horse,horse
automobile,automobile
automobile,automobile
bird,bird
deer,deer
bird,bird
airplane,airplane
frog,frog
ship,ship
horse,horse
frog,frog
bird,bird
bird,bird
truck,truck
ship,airplane
bird,deer
deer,deer
bird,bird
airplane,airplane
dog,dog
ship,ship
frog,frog
ship,ship
bird,bird
horse,horse
horse,horse
cat,cat
automobile,frog
ship,ship
automobile,automobile
frog,frog
dog,dog
truck,truck
horse,horse
ship,truck
truck,truck
frog,frog
deer,deer
ship,ship
automobile,automobile
truck,truck
deer,deer
airplane,airplane
deer,deer
automobile,automobile
deer,deer
cat,cat
frog,frog
bird,bird
bird,bird
horse,airplane
airplane,airplane
airplane,airplane
horse,horse
airplane,airplane
horse,horse
deer,deer
cat,cat
frog,frog
horse,horse
horse,horse
deer,deer
dog,dog
deer,deer
cat,cat
dog,dog
dog,dog
deer,deer
horse,horse
automobile,automobile
airplane,airplane
horse,horse
horse,horse
automobile,automobile
frog,frog
dog,dog
airplane,airplane
horse,horse
horse,horse
deer,deer
frog,frog
automobile,automobile
ship,ship
dog,dog
truck,truck
cat,bird
dog,dog
frog,frog
bird,dog
bird,bird
horse,horse
cat,cat
dog,dog
ship,ship
automobile,automobile
airplane,airplane
frog,frog
ship,ship
horse,horse
ship,ship
ship,ship
dog,dog
horse,horse
dog,dog
deer,deer
truck,truck
horse,horse
cat,cat
cat,cat
ship,ship
ship,ship
cat,cat
truck,truck
deer,deer
horse,horse
bird,bird
airplane,airplane
ship,ship
airplane,airplane
horse,horse
cat,cat
cat,cat
bird,bird
dog,dog
bird,bird
deer,airplane
deer,frog
airplane,airplane
deer,deer
ship,ship
bird,bird
deer,deer
airplane,airplane
frog,frog
deer,deer
dog,dog
frog,frog
airplane,airplane
ship,ship
ship,airplane
airplane,airplane
frog,frog
automobile,automobile
automobile,automobile
frog,frog
automobile,automobile
deer,deer
bird,bird
automobile,automobile
automobile,automobile
bird,bird
deer,dog
deer,deer
dog,dog
dog,cat
ship,ship
ship,ship
dog,dog
automobile,automobile
ship,ship
bird,bird
cat,cat
cat,cat
truck,truck
frog,frog
frog,frog
dog,cat
airplane,airplane
horse,horse
cat,cat
cat,cat
bird,bird
horse,horse
deer,deer
dog,dog
frog,frog
airplane,airplane
bird,frog
automobile,automobile
ship,ship
automobile,automobile
airplane,airplane
truck,truck
cat,cat
automobile,automobile
airplane,airplane
dog,dog
deer,deer
bird,deer
cat,cat
cat,cat
frog,frog
horse,horse
frog,frog
airplane,airplane
airplane,airplane
dog,dog
horse,horse
deer,deer
horse,horse
horse,horse
airplane,airplane
frog,frog
automobile,automobile
cat,cat
truck,truck
airplane,airplane
truck,truck
airplane,airplane
cat,cat
ship,ship
deer,deer
ship,airplane
ship,ship
deer,deer
automobile,automobile
airplane,airplane
bird,bird
bird,frog
deer,deer
automobile,automobile
automobile,automobile
bird,deer
deer,deer
cat,cat
deer,deer
automobile,automobile
deer,deer
horse,horse
automobile,automobile
airplane,airplane
airplane,airplane
truck,truck
airplane,airplane
deer,deer
bird,airplane
ship,ship
ship,ship
dog,dog
dog,dog
airplane,airplane
deer,deer
airplane,airplane
ship,ship
frog,frog
bird,bird
dog,dog
truck,truck
bird,bird
truck,truck
automobile,automobile
automobile,automobile
dog,dog
deer,deer
horse,horse
dog,dog
ship,ship
frog,frog
bird,horse
automobile,automobile
dog,dog
dog,dog
cat,dog
deer,deer
automobile,automobile
ship,ship
truck,truck
truck,truck
ship,ship
truck,ship
ship,ship
frog,frog
ship,ship
dog,dog
ship,ship
truck,truck
deer,deer
frog,frog
bird,bird
frog,frog
cat,cat
horse,horse
deer,horse
airplane,airplane
airplane,airplane
automobile,automobile
horse,horse
dog,dog
automobile,automobile
dog,cat
truck,automobile
cat,dog
automobile,automobile
frog,frog
ship,ship
horse,horse
cat,cat
frog,frog
truck,truck
automobile,automobile
bird,airplane
airplane,airplane
automobile,automobile
horse,horse
bird,bird
frog,frog
automobile,automobile
truck,truck
airplane,airplane
airplane,airplane
ship,ship
truck,truck
truck,truck
bird,deer
ship,ship
frog,frog
bird,bird
dog,dog
frog,frog
airplane,airplane
cat,cat
cat,cat
airplane,airplane
horse,horse
deer,deer
horse,horse
dog,dog
airplane,airplane
automobile,automobile
frog,frog
ship,ship
ship,ship
automobile,automobile
bird,bird
automobile,airplane
dog,dog
deer,deer
dog,dog
truck,truck
frog,frog
horse,horse
automobile,automobile
airplane,airplane
frog,frog
truck,truck
bird,deer
horse,deer
horse,horse
cat,cat
truck,truck
truck,truck
automobile,automobile
truck,truck
horse,horse
airplane,airplane
automobile,automobile
cat,cat
dog,dog
deer,deer
frog,frog
cat,cat
ship,ship
ship,ship
airplane,airplane
deer,deer
ship,ship
cat,dog
frog,frog
horse,horse
airplane,airplane
airplane,airplane
deer,deer
dog,dog
bird,bird
frog,frog
ship,ship
deer,deer
truck,truck
truck,truck
truck,truck
bird,cat
airplane,airplane
deer,cat
bird,airplane
ship,ship
automobile,automobile
automobile,automobile
