true,pred
truck,truck
dog,frog
truck,truck
bird,bird
truck,truck
deer,horse
airplane,airplane
bird,bird
ship,ship
deer,deer
ship,ship
frog,frog
ship,ship
bird,bird
airplane,airplane
dog,dog
truck,truck
frog,frog
truck,truck
dog,cat
automobile,automobile
cat,cat
deer,deer
deer,deer
bird,airplane
horse,horse
bird,bird
deer,deer
deer,deer
airplane,airplane
bird,dog
ship,ship
deer,deer
dog,dog
automobile,automobile
bird,bird
frog,deer
ship,ship
automobile,bird
horse,horse
bird,frog
ship,ship
horse,truck
deer,deer
cat,cat
cat,cat
airplane,truck
cat,airplane
horse,bird
bird,bird
dog,dog
frog,frog
automobile,automobile
horse,horse
truck,automobile
airplane,airplane
bird,cat
cat,cat
truck,truck
ship,ship
truck,truck
dog,dog
airplane,airplane
airplane,airplane
horse,cat
frog,dog
cat,cat
cat,bird
ship,ship
automobile,truck
deer,deer
airplane,airplane
automobile,automobile
dog,dog
deer,deer
cat,cat
bird,horse
frog,frog
airplane,airplane
ship,ship
ship,ship
frog,frog
cat,cat
cat,frog
bird,deer
truck,truck
horse,horse
dog,dog
automobile,automobile
frog,frog
airplane,airplane
dog,dog
truck,automobile
truck,truck
deer,deer
dog,dog
truck,truck
deer,deer
ship,ship
cat,dog
cat,cat
bird,bird
dog,dog
automobile,automobile
truck,truck
dog,dog
dog,dog
ship,automobile
automobile,automobile
ship,ship
truck,truck
horse,horse
airplane,airplane
frog,cat
cat,airplane
bird,bird
airplane,airplane
bird,bird
frog,frog
truck,truck
cat,cat
truck,truck
automobile,truck
frog,frog
frog,frog
horse,horse
bird,bird
frog,frog
cat,airplane
bird,bird
dog,dog
dog,dog
bird,bird
horse,horse
dog,dog
bird,bird
airplane,airplane
ship,ship
airplane,cat
horse,dog
horse,horse
automobile,automobile
horse,horse
deer,frog
airplane,airplane
bird,cat
bird,bird
frog,frog
automobile,automobile
dog,dog
truck,truck
horse,horse
frog,frog
bird,bird
horse,horse
airplane,airplane
dog,dog
frog,frog
airplane,airplane
automobile,automobile
automobile,truck
ship,ship
deer,deer
dog,cat
cat,dog
automobile,automobile
bird,bird
deer,deer
ship,airplane
truck,truck
ship,ship
automobile,automobile
horse,dog
bird,bird
horse,horse
bird,bird
cat,frog
bird,frog
frog,frog
horse,horse
truck,truck
deer,deer
airplane,airplane
automobile,automobile
airplane,airplane
deer,deer
dog,cat
airplane,airplane
ship,ship
airplane,airplane
horse,truck
frog,deer
automobile,automobile
airplane,airplane
ship,ship
dog,bird
truck,truck
bird,dog
dog,dog
deer,deer
deer,truck
truck,truck
airplane,airplane
frog,frog
automobile,ship
bird,bird
dog,dog
automobile,automobile
frog,frog
horse,horse
automobile,automobile
dog,cat
ship,ship
ship,ship
airplane,airplane
cat,cat
truck,truck
deer,deer
airplane,horse
cat,frog
deer,deer
truck,truck
bird,bird
deer,deer
cat,cat
airplane,airplane
frog,frog
deer,frog
dog,dog
frog,frog
frog,frog
horse,frog
ship,ship
deer,deer
ship,truck
ship,ship
cat,cat
bird,bird
ship,ship
airplane,truck
bird,bird
dog,cat
frog,frog
ship,ship
horse,horse
ship,ship
truck,truck
truck,truck
airplane,airplane
frog,frog
frog,frog
ship,ship
automobile,airplane
automobile,automobile
horse,horse
deer,deer
deer,bird
bird,airplane
cat,cat
frog,frog
truck,truck
frog,cat
bird,bird
deer,cat
automobile,automobile
ship,automobile
bird,deer
cat,cat
automobile,automobile
frog,cat
ship,airplane
frog,frog
ship,ship
dog,dog
truck,truck
airplane,airplane
automobile,automobile
airplane,airplane
bird,bird
truck,truck
bird,bird
truck,truck
airplane,airplane
truck,truck
horse,horse
ship,ship
dog,dog
airplane,ship
frog,frog
frog,frog
ship,ship
automobile,automobile
frog,frog
dog,bird
ship,ship
horse,deer
truck,truck
bird,bird
automobile,automobile
frog,frog
horse,horse
dog,dog
frog,frog
cat,cat
airplane,airplane
truck,truck
ship,ship
truck,automobile
dog,cat
truck,ship
truck,truck
truck,ship
cat,cat
frog,bird
deer,deer
deer,deer
ship,ship
ship,ship
automobile,ship
horse,horse
cat,deer
airplane,airplane
frog,deer
bird,frog
deer,deer
ship,automobile
bird,bird
bird,bird
truck,truck
bird,bird
bird,bird
truck,truck
horse,horse
deer,cat
automobile,automobile
truck,truck
automobile,automobile
deer,frog
cat,cat
dog,cat
cat,bird
ship,ship
truck,truck
cat,cat
frog,frog
bird,bird
airplane,automobile
ship,automobile
truck,truck
airplane,airplane
dog,dog
automobile,automobile
dog,dog
ship,ship
bird,bird
automobile,automobile
bird,bird
cat,cat
bird,bird
deer,deer
ship,ship
deer,deer
airplane,airplane
frog,frog
deer,deer
bird,bird
truck,truck
ship,ship
deer,deer
horse,horse
frog,frog
bird,bird
deer,deer
horse,horse
horse,horse
frog,frog
deer,deer
bird,bird
bird,bird
cat,cat
bird,bird
deer,deer
truck,truck
airplane,airplane
airplane,bird
truck,truck
frog,frog
dog,cat
ship,ship
dog,dog
bird,frog
deer,deer
ship,ship
ship,ship
frog,frog
deer,cat
dog,dog
horse,horse
frog,frog
cat,bird
horse,horse
airplane,airplane
deer,deer
airplane,airplane
dog,cat
ship,ship
bird,dog
ship,ship
airplane,truck
deer,deer
truck,truck
bird,bird
cat,cat
frog,frog
ship,ship
automobile,automobile
frog,frog
airplane,airplane
ship,ship
deer,horse
cat,cat
automobile,automobile
deer,deer
dog,dog
bird,bird
deer,bird
cat,cat
frog,frog
airplane,airplane
horse,horse
automobile,automobile
cat,cat
dog,dog
horse,horse
automobile,automobile
ship,ship
airplane,airplane
deer,deer
ship,automobile
bird,bird
horse,horse
horse,horse
airplane,airplane
bird,bird
bird,frog
deer,deer
cat,deer
cat,cat
automobile,horse
frog,frog
automobile,automobile
frog,frog
deer,deer
frog,frog
horse,horse
deer,deer
horse,frog
cat,airplane
ship,ship
automobile,automobile
cat,dog
automobile,airplane
deer,horse
frog,frog
dog,truck
dog,dog
horse,horse
deer,deer
dog,dog
deer,deer
truck,dog
horse,horse
horse,horse
bird,bird
cat,cat
cat,cat
frog,frog
horse,horse
deer,deer
automobile,automobile
frog,frog
automobile,automobile
airplane,airplane
frog,frog
truck,truck
frog,dog
airplane,airplane
bird,bird
airplane,airplane
bird,frog
deer,deer
horse,horse
airplane,airplane
airplane,airplane
airplane,airplane
airplane,airplane
horse,horse
dog,dog
cat,automobile
bird,automobile
horse,horse
ship,ship
dog,dog
dog,dog
bird,frog
bird,bird
ship,ship
truck,truck
automobile,automobile
bird,bird
bird,bird
airplane,airplane
cat,cat
deer,deer
truck,truck
automobile,automobile
frog,frog
truck,airplane
airplane,airplane
ship,ship
cat,cat
frog,frog
deer,deer
frog,frog
horse,horse
dog,dog
automobile,automobile
ship,ship
truck,truck
airplane,airplane
dog,dog
airplane,airplane
dog,dog
deer,deer
cat,cat
ship,ship
dog,cat
bird,bird
airplane,airplane
ship,ship
dog,dog
truck,truck
bird,cat
dog,cat
frog,frog
dog,dog
horse,horse
cat,cat
horse,horse
bird,bird
ship,truck
ship,ship
deer,deer
bird,bird
automobile,automobile
frog,frog
bird,bird
truck,truck
truck,truck
ship,ship
bird,bird
cat,cat
automobile,automobile
airplane,airplane
dog,horse
bird,bird
cat,cat
horse,horse
truck,automobile
dog,bird
truck,truck
automobile,automobile
automobile,automobile
cat,cat
bird,bird
horse,horse
deer,deer
deer,deer
automobile,automobile
truck,truck
deer,deer
dog,cat
dog,dog
bird,bird
horse,bird
horse,horse
frog,frog
automobile,automobile
bird,bird
cat,cat
horse,horse
dog,dog
deer,deer
cat,automobile
horse,horse
horse,horse
airplane,airplane
airplane,dog
automobile,automobile
deer,frog
deer,deer
cat,cat
horse,horse
truck,truck
ship,ship
horse,horse
airplane,airplane
truck,truck
airplane,cat
cat,cat
horse,horse
frog,frog
cat,cat
ship,truck
deer,deer
dog,dog
frog,frog
dog,dog
cat,dog
deer,deer
bird,bird
truck,truck
bird,bird
deer,deer
truck,truck
bird,frog
airplane,airplane
automobile,truck
automobile,automobile
cat,cat
horse,horse
truck,truck
dog,dog
automobile,automobile
frog,frog
airplane,airplane
cat,horse
cat,cat
horse,horse
bird,frog
deer,deer
dog,dog
bird,deer
cat,cat
frog,frog
cat,cat
cat,cat
airplane,airplane
deer,deer
deer,dog
cat,cat
ship,ship
automobile,automobile
bird,bird
cat,bird
bird,deer
horse,horse
automobile,automobile
deer,bird
dog,dog
frog,frog
ship,ship
frog,frog
frog,frog
dog,dog
deer,deer
bird,bird
truck,truck
truck,automobile
cat,frog
bird,bird
airplane,airplane
deer,deer
automobile,dog
dog,dog
dog,dog
frog,frog
frog,frog
dog,dog
frog,frog
truck,truck
horse,horse
truck,truck
deer,deer
ship,ship
cat,cat
automobile,truck
truck,automobile
ship,ship
automobile,airplane
truck,truck
airplane,ship
cat,cat
airplane,airplane
deer,deer
horse,horse
horse,horse
bird,bird
frog,frog
dog,dog
frog,frog
truck,truck
horse,horse
horse,horse
dog,dog
horse,horse
airplane,airplane
ship,ship
frog,frog
horse,horse
ship,ship
cat,cat
ship,truck
truck,truck
cat,cat
bird,bird
truck,truck
bird,airplane
horse,horse
deer,deer
automobile,automobile
truck,truck
horse,horse
airplane,airplane
ship,airplane
automobile,automobile
bird,frog
airplane,airplane
frog,frog
dog,dog
automobile,automobile
deer,deer
bird,bird
ship,ship
bird,horse
ship,ship
cat,cat
cat,dog
automobile,automobile
deer,deer
truck,truck
ship,airplane
automobile,automobile
automobile,automobile
horse,horse
truck,truck
truck,truck
deer,deer
frog,frog
ship,truck
dog,dog
cat,dog
bird,bird
bird,bird
cat,airplane
ship,ship
dog,dog
automobile,automobile
truck,truck
horse,horse
truck,truck
automobile,automobile
dog,airplane
cat,cat
automobile,automobile
airplane,airplane
cat,cat
ship,ship
truck,truck
bird,cat
airplane,airplane
ship,ship
airplane,truck
horse,ship
truck,automobile
deer,deer
ship,ship
cat,cat
airplane,airplane
horse,horse
airplane,airplane
horse,horse
airplane,airplane
dog,dog
dog,dog
deer,deer
cat,cat
airplane,airplane
truck,dog
truck,truck
airplane,truck
bird,bird
bird,bird
airplane,airplane
ship,ship
deer,bird
deer,deer
dog,cat
bird,bird
bird,bird
automobile,automobile
automobile,automobile
dog,horse
dog,dog
deer,deer
cat,cat
deer,deer
airplane,airplane
ship,ship
deer,horse
ship,ship
bird,cat
dog,dog
frog,frog
dog,dog
automobile,automobile
horse,horse
bird,bird
deer,deer
airplane,airplane
dog,dog
frog,frog
ship,ship
horse,horse
frog,frog
cat,cat
automobile,automobile
cat,automobile
frog,dog
frog,frog
deer,deer
dog,dog
dog,dog
dog,ship
automobile,automobile
ship,ship
horse,horse
cat,cat
airplane,airplane
bird,bird
dog,dog
automobile,automobile
automobile,automobile
automobile,automobile
frog,frog
horse,dog
bird,deer
automobile,automobile
bird,bird
cat,cat
truck,truck
ship,ship
cat,cat
automobile,automobile
horse,horse
deer,deer
ship,cat
deer,deer
horse,deer
dog,dog
ship,ship
frog,frog
airplane,airplane
cat,dog
airplane,airplane
ship,ship
cat,frog
deer,deer
deer,deer
truck,automobile
deer,deer
frog,frog
automobile,automobile
dog,cat
horse,horse
horse,deer
truck,truck
airplane,airplane
automobile,truck
cat,ship
automobile,automobile
cat,cat
bird,bird
deer,deer
airplane,airplane
horse,deer
ship,ship
cat,cat
automobile,truck
frog,frog
bird,bird
automobile,automobile
ship,ship
ship,ship
automobile,truck
truck,truck
horse,ship
dog,truck
cat,cat
bird,bird
truck,truck
airplane,airplane
frog,frog
ship,ship
deer,deer
automobile,automobile
dog,dog
horse,horse
bird,airplane
deer,deer
horse,horse
airplane,airplane
deer,deer
truck,truck
airplane,bird
horse,horse
airplane,airplane
frog,bird
horse,horse
automobile,dog
ship,ship
dog,cat
ship,ship
ship,ship
horse,cat
airplane,ship
airplane,ship
cat,frog
bird,airplane
dog,cat
horse,horse
airplane,airplane
frog,frog
deer,deer
deer,deer
truck,truck
automobile,automobile
ship,ship
frog,frog
cat,cat
truck,truck
deer,deer
truck,automobile
cat,cat
cat,cat
horse,deer
dog,dog
truck,truck
horse,horse
horse,dog
deer,deer
dog,dog
ship,ship
bird,dog
ship,ship
truck,truck
dog,dog
cat,cat
automobile,automobile
truck,truck
bird,bird
bird,bird
airplane,airplane
automobile,truck
automobile,automobile
ship,automobile
automobile,automobile
automobile,automobile
truck,truck
ship,ship
truck,truck
truck,truck
airplane,horse
bird,bird
frog,frog
truck,truck
automobile,automobile
truck,truck
airplane,airplane
automobile,automobile
truck,truck
bird,bird
truck,truck
truck,truck
truck,truck
airplane,horse
truck,truck
truck,truck
bird,bird
automobile,automobile
horse,horse
airplane,airplane
dog,dog
frog,frog
cat,cat
truck,truck
ship,ship
cat,cat
airplane,airplane
bird,frog
horse,horse
horse,horse
deer,deer
ship,ship
cat,cat
airplane,airplane
dog,airplane
bird,bird
cat,dog
dog,dog
horse,horse
frog,frog
frog,frog
frog,frog
dog,dog
frog,frog
dog,cat
deer,deer
dog,dog
ship,ship
ship,airplane
airplane,dog
truck,horse
horse,cat
truck,truck
airplane,ship
frog,frog
truck,truck
frog,frog
automobile,automobile
deer,deer
horse,horse
truck,truck
airplane,airplane
cat,cat
dog,dog
deer,deer
horse,horse
frog,frog
truck,truck
ship,ship
bird,bird
cat,cat
truck,truck
cat,cat
cat,cat
horse,horse
ship,ship
cat,cat
dog,cat
dog,deer
truck,truck
frog,frog
automobile,automobile
deer,deer
horse,horse
deer,deer
ship,ship
horse,horse
horse,horse
automobile,automobile
cat,cat
airplane,airplane
cat,cat
bird,bird
dog,truck
deer,deer
truck,truck
cat,frog
dog,dog
deer,deer
horse,truck
airplane,cat
cat,cat
horse,horse
airplane,airplane
bird,bird
automobile,automobile
dog,bird
ship,ship
horse,horse
cat,cat
dog,dog
horse,horse
ship,ship
dog,dog
horse,horse
ship,ship
automobile,automobile
dog,ship
deer,deer
horse,horse
airplane,airplane
ship,airplane
cat,cat
bird,bird
truck,truck
horse,cat
deer,deer
automobile,truck
frog,frog
dog,horse
truck,truck
ship,ship
dog,dog
dog,dog
deer,deer
automobile,automobile
airplane,airplane
truck,truck
deer,deer
deer,dog
cat,cat
airplane,frog
deer,deer
ship,ship
airplane,airplane
ship,ship
bird,bird
truck,truck
dog,horse
truck,truck
horse,horse
deer,deer
frog,frog
horse,horse
truck,truck
bird,bird
truck,truck
cat,cat
horse,horse
horse,horse
ship,ship
bird,airplane
bird,bird
airplane,airplane
bird,bird
dog,dog
cat,cat
frog,frog
deer,deer
horse,deer
bird,deer
cat,cat
horse,horse
ship,ship
horse,horse
bird,bird
dog,dog
airplane,truck
airplane,truck
horse,horse
airplane,airplane
truck,cat
frog,frog
automobile,automobile
airplane,airplane
cat,cat
truck,truck
horse,horse
deer,bird
truck,truck
automobile,automobile
frog,frog
ship,ship
automobile,automobile
bird,bird
cat,cat
cat,airplane
dog,dog
deer,dog
ship,ship
truck,truck
horse,horse
deer,deer
deer,deer
automobile,ship
bird,deer
deer,deer
truck,truck
ship,ship
horse,horse
truck,truck
dog,cat
automobile,automobile
bird,bird
automobile,automobile
frog,frog
frog,frog
deer,deer
dog,dog
horse,horse
deer,deer
dog,cat
ship,ship
dog,dog
bird,bird
ship,ship
horse,horse
ship,ship
bird,bird
cat,dog
frog,frog
automobile,automobile
cat,cat
cat,deer
automobile,automobile
dog,dog
automobile,automobile
truck,truck
airplane,airplane
truck,truck
bird,bird
airplane,airplane
frog,deer
bird,bird
deer,deer
ship,ship
dog,dog
horse,horse
frog,frog
automobile,automobile
bird,bird
truck,truck
deer,horse
dog,dog
airplane,airplane
cat,cat
cat,cat
horse,cat
horse,airplane
horse,horse
automobile,automobile
deer,deer
dog,cat
airplane,airplane
bird,deer
ship,ship
dog,dog
airplane,airplane
airplane,airplane
frog,frog
bird,dog
airplane,airplane
ship,ship
deer,deer
dog,dog
deer,deer
dog,dog
frog,cat
deer,ship
horse,horse
truck,truck
deer,frog
bird,bird
airplane,airplane
frog,frog
deer,deer
airplane,airplane
airplane,airplane
frog,frog
deer,deer
frog,frog
automobile,automobile
truck,automobile
dog,dog
dog,cat
bird,bird
bird,bird
frog,cat
cat,cat
deer,deer
dog,dog
truck,automobile
automobile,automobile
horse,horse
bird,bird
cat,bird
truck,truck
frog,frog
dog,dog
airplane,truck
bird,bird
truck,automobile
horse,cat
automobile,automobile
horse,horse
bird,bird
bird,deer
airplane,airplane
ship,bird
frog,frog
deer,deer
cat,cat
bird,bird
horse,horse
horse,horse
airplane,airplane
deer,deer
automobile,automobile
frog,frog
dog,dog
automobile,automobile
cat,cat
airplane,ship
cat,cat
truck,truck
airplane,airplane
airplane,truck
bird,frog
dog,dog
airplane,automobile
deer,cat
airplane,airplane
automobile,automobile
truck,automobile
ship,ship
deer,deer
truck,truck
deer,deer
bird,bird
deer,deer
cat,cat
cat,cat
deer,deer
airplane,deer
deer,deer
cat,dog
bird,dog
ship,ship
truck,truck
automobile,cat
dog,cat
ship,airplane
automobile,automobile
ship,ship
bird,bird
deer,deer
dog,dog
bird,frog
deer,deer
automobile,automobile
automobile,airplane
frog,cat
frog,frog
ship,truck
dog,dog
bird,bird
bird,airplane
dog,dog
airplane,airplane
ship,ship
bird,bird
cat,deer
frog,frog
bird,bird
truck,truck
frog,frog
automobile,automobile
deer,deer
dog,cat
truck,truck
airplane,airplane
automobile,truck
airplane,ship
airplane,airplane
ship,ship
automobile,automobile
automobile,truck
frog,cat
frog,frog
truck,ship
dog,dog
deer,deer
automobile,truck
horse,dog
ship,ship
frog,frog
truck,truck
automobile,automobile
horse,horse
frog,frog
airplane,airplane
truck,truck
cat,cat
dog,frog
cat,frog
bird,bird
dog,dog
cat,cat
deer,deer
truck,truck
horse,horse
automobile,automobile
deer,deer
deer,deer
frog,bird
automobile,automobile
cat,cat
ship,ship
ship,ship
airplane,airplane
frog,frog
horse,horse
horse,horse
frog,frog
horse,horse
bird,bird
cat,dog
bird,deer
bird,bird
frog,frog
bird,bird
horse,horse
deer,frog
airplane,cat
cat,cat
frog,cat
bird,bird
frog,frog
cat,dog
cat,cat
airplane,airplane
truck,automobile
dog,dog
automobile,automobile
automobile,automobile
dog,dog
cat,cat
frog,bird
deer,deer
cat,cat
deer,deer
automobile,automobile
airplane,airplane
deer,cat
dog,cat
dog,dog
bird,deer
ship,ship
truck,truck
deer,deer
cat,cat
automobile,automobile
ship,ship
airplane,airplane
automobile,automobile
cat,cat
cat,bird
deer,deer
deer,deer
bird,frog
truck,airplane
horse,horse
frog,cat
ship,ship
automobile,automobile
ship,ship
truck,automobile
automobile,automobile
cat,cat
automobile,automobile
horse,horse
cat,cat
airplane,airplane
airplane,airplane
bird,bird
ship,deer
cat,dog
truck,truck
bird,bird
horse,horse
bird,deer
frog,frog
airplane,airplane
automobile,automobile
frog,frog
automobile,automobile
frog,frog
horse,horse
dog,dog
dog,dog
bird,bird
dog,dog
truck,truck
deer,deer
airplane,airplane
bird,bird
cat,cat
deer,horse
truck,ship
deer,dog
automobile,automobile
airplane,airplane
airplane,airplane
bird,bird
cat,cat
ship,cat
truck,truck
bird,bird
ship,ship
truck,truck
dog,cat
horse,horse
truck,truck
automobile,automobile
deer,deer
frog,ship
bird,bird
ship,airplane
deer,cat
deer,deer
ship,ship
truck,truck
cat,deer
automobile,automobile
automobile,automobile
frog,frog
dog,dog
ship,ship
deer,deer
frog,frog
deer,cat
dog,dog
bird,bird
frog,frog
deer,deer
bird,bird
cat,dog
automobile,automobile
cat,bird
frog,frog
ship,ship
dog,cat
bird,bird
bird,bird
horse,horse
automobile,automobile
frog,frog
bird,bird
dog,dog
truck,truck
bird,cat
ship,ship
automobile,automobile
frog,cat
truck,truck
bird,dog
horse,horse
dog,dog
cat,cat
bird,bird
truck,truck
horse,horse
airplane,airplane
bird,bird
truck,automobile
cat,ship
deer,deer
automobile,automobile
horse,cat
truck,truck
dog,dog
ship,ship
truck,truck
horse,horse
cat,cat
deer,frog
airplane,airplane
truck,airplane
horse,truck
deer,airplane
bird,bird
deer,deer
horse,horse
airplane,airplane
automobile,airplane
ship,ship
automobile,automobile
airplane,ship
deer,horse
frog,frog
automobile,automobile
truck,truck
truck,truck
bird,bird
automobile,automobile
bird,bird
dog,dog
frog,frog
truck,truck
horse,horse
horse,deer
cat,bird
deer,deer
bird,cat
airplane,airplane
bird,bird
dog,cat
frog,frog
horse,horse
cat,frog
horse,horse
truck,automobile
deer,deer
bird,bird
airplane,ship
frog,dog
automobile,automobile
horse,horse
dog,dog
frog,frog
dog,dog
cat,cat
truck,truck
bird,airplane
horse,horse
ship,ship
dog,dog
truck,truck
dog,dog
ship,ship
dog,cat
deer,deer
cat,cat
horse,horse
truck,truck
ship,ship
automobile,automobile
bird,dog
bird,bird
ship,ship
truck,truck
cat,truck
airplane,airplane
ship,ship
deer,deer
airplane,airplane
bird,bird
airplane,airplane
automobile,automobile
deer,deer
automobile,automobile
ship,airplane
dog,dog
dog,cat
horse,horse
truck,truck
ship,ship
cat,horse
horse,horse
truck,truck
automobile,automobile
dog,dog
frog,cat
truck,truck
ship,ship
horse,horse
bird,cat
airplane,airplane
truck,truck
airplane,airplane
ship,ship
dog,deer
truck,truck
deer,deer
bird,bird
truck,truck
ship,ship
automobile,automobile
truck,truck
automobile,ship
ship,ship
cat,bird
horse,horse
frog,bird
deer,deer
bird,bird
cat,cat
horse,horse
airplane,airplane
cat,dog
dog,dog
ship,ship
ship,ship
ship,ship
horse,horse
truck,truck
frog,frog
bird,airplane
horse,horse
deer,frog
dog,dog
horse,horse
frog,frog
horse,horse
automobile,automobile
horse,dog
cat,cat
frog,frog
ship,ship
bird,dog
frog,frog
frog,frog
horse,horse
automobile,automobile
dog,dog
truck,truck
horse,horse
automobile,automobile
horse,horse
airplane,airplane
automobile,automobile
frog,frog
cat,frog
cat,bird
truck,truck
airplane,ship
automobile,automobile
bird,bird
cat,dog
bird,airplane
bird,bird
dog,cat
deer,deer
truck,truck
ship,ship
horse,horse
deer,deer
deer,frog
truck,truck
horse,horse
frog,frog
horse,horse
horse,horse
automobile,automobile
bird,bird
cat,cat
dog,dog
automobile,automobile
truck,truck
airplane,airplane
cat,cat
cat,cat
automobile,automobile
dog,dog
frog,frog
frog,dog
bird,frog
deer,horse
frog,frog
ship,ship
ship,ship
truck,truck
frog,frog
frog,frog
automobile,automobile
airplane,airplane
horse,horse
dog,dog
ship,ship
bird,deer
automobile,automobile
dog,dog
ship,ship
automobile,automobile
deer,deer
horse,horse
dog,dog
airplane,airplane
cat,frog
truck,airplane
truck,truck
dog,dog
bird,bird
ship,ship
deer,horse
automobile,automobile
truck,automobile
airplane,airplane
deer,deer
deer,deer
ship,ship
bird,bird
truck,truck
airplane,airplane
horse,horse
truck,truck
ship,ship
horse,horse
automobile,automobile
cat,frog
bird,bird
truck,truck
truck,bird
dog,horse
truck,truck
horse,truck
frog,frog
horse,horse
horse,horse
automobile,automobile
automobile,automobile
bird,bird
deer,deer
bird,bird
airplane,airplane
frog,frog
ship,ship
horse,cat
frog,frog
bird,bird
bird,bird
truck,truck
ship,ship
bird,frog
deer,horse
bird,airplane
airplane,ship
dog,dog
ship,ship
frog,frog
ship,ship
bird,bird
horse,horse
horse,horse
cat,cat
automobile,frog
ship,ship
automobile,automobile
frog,frog
dog,dog
truck,truck
horse,horse
ship,airplane
truck,truck
frog,frog
deer,deer
ship,ship
automobile,automobile
truck,truck
deer,deer
airplane,airplane
deer,deer
automobile,automobile
deer,deer
cat,cat
frog,frog
bird,bird
bird,bird
horse,horse
airplane,airplane
airplane,ship
horse,horse
airplane,airplane
horse,horse
deer,deer
cat,cat
frog,frog
horse,horse
horse,airplane
deer,deer
dog,dog
deer,airplane
cat,cat
dog,automobile
dog,dog
deer,deer
horse,horse
automobile,airplane
airplane,airplane
horse,ship
horse,horse
automobile,automobile
frog,frog
dog,dog
airplane,truck
horse,horse
horse,horse
deer,deer
frog,deer
automobile,automobile
ship,ship
dog,dog
truck,truck
cat,bird
dog,dog
frog,frog
bird,airplane
bird,bird
horse,horse
cat,cat
dog,cat
ship,ship
automobile,automobile
airplane,airplane
frog,frog
ship,ship
horse,horse
ship,ship
ship,ship
dog,dog
horse,horse
dog,dog
deer,bird
truck,truck
horse,horse
cat,cat
cat,deer
ship,ship
ship,ship
cat,cat
truck,truck
deer,deer
horse,horse
bird,bird
airplane,airplane
ship,ship
airplane,airplane
horse,horse
cat,ship
cat,cat
bird,frog
dog,cat
bird,bird
deer,deer
deer,dog
airplane,airplane
deer,deer
ship,ship
bird,bird
deer,deer
airplane,airplane
frog,frog
deer,airplane
dog,dog
frog,frog
airplane,airplane
ship,airplane
ship,airplane
airplane,airplane
frog,frog
automobile,automobile
automobile,automobile
frog,frog
automobile,automobile
deer,deer
bird,horse
automobile,automobile
automobile,automobile
bird,bird
deer,deer
deer,deer
dog,horse
dog,dog
ship,ship
ship,ship
dog,dog
automobile,automobile
ship,ship
bird,bird
cat,cat
cat,cat
truck,truck
frog,cat
frog,frog
dog,cat
airplane,airplane
horse,horse
cat,cat
cat,cat
bird,bird
horse,horse
deer,deer
dog,dog
frog,frog
airplane,airplane
bird,frog
automobile,automobile
ship,ship
automobile,automobile
airplane,airplane
truck,truck
cat,dog
automobile,automobile
airplane,airplane
dog,dog
deer,deer
bird,bird
cat,cat
cat,cat
frog,frog
horse,horse
frog,frog
airplane,airplane
airplane,airplane
dog,dog
horse,horse
deer,deer
horse,horse
horse,horse
airplane,airplane
frog,frog
automobile,automobile
cat,dog
truck,truck
airplane,airplane
truck,airplane
airplane,airplane
cat,cat
ship,ship
deer,deer
ship,airplane
ship,truck
deer,deer
automobile,automobile
airplane,airplane
bird,bird
bird,bird
deer,deer
automobile,automobile
automobile,truck
bird,cat
deer,deer
cat,cat
deer,deer
automobile,automobile
deer,deer
horse,horse
automobile,automobile
airplane,airplane
airplane,cat
truck,truck
airplane,airplane
deer,deer
bird,bird
ship,ship
ship,ship
dog,dog
dog,dog
airplane,airplane
deer,deer
airplane,truck
ship,ship
frog,bird
bird,horse
dog,dog
truck,truck
bird,bird
truck,truck
automobile,automobile
automobile,automobile
dog,dog
deer,frog
horse,horse
dog,dog
ship,ship
frog,frog
bird,bird
automobile,automobile
dog,dog
dog,dog
cat,cat
deer,bird
automobile,automobile
ship,ship
truck,truck
truck,truck
ship,ship
truck,truck
ship,ship
frog,frog
ship,ship
dog,dog
ship,ship
truck,truck
deer,deer
frog,frog
bird,bird
frog,frog
cat,dog
horse,horse
deer,deer
airplane,airplane
airplane,airplane
automobile,automobile
horse,horse
dog,bird
automobile,automobile
dog,deer
truck,automobile
cat,airplane
automobile,automobile
frog,airplane
ship,ship
horse,horse
cat,cat
frog,frog
truck,truck
automobile,cat
bird,bird
airplane,airplane
automobile,truck
horse,horse
bird,bird
frog,frog
automobile,automobile
truck,truck
airplane,airplane
airplane,airplane
ship,ship
truck,truck
truck,truck
bird,bird
ship,ship
frog,frog
bird,dog
dog,cat
frog,frog
airplane,airplane
cat,cat
cat,cat
airplane,airplane
horse,dog
deer,deer
horse,horse
dog,dog
airplane,airplane
automobile,automobile
frog,frog
ship,ship
ship,ship
automobile,automobile
bird,bird
automobile,automobile
dog,deer
deer,deer
dog,dog
truck,truck
frog,frog
horse,horse
automobile,truck
airplane,airplane
frog,frog
truck,truck
bird,deer
horse,deer
horse,horse
cat,horse
truck,truck
truck,truck
automobile,automobile
truck,truck
horse,horse
airplane,airplane
automobile,automobile
cat,cat
dog,deer
deer,deer
frog,frog
cat,cat
ship,airplane
ship,ship
airplane,airplane
deer,deer
ship,ship
cat,dog
frog,frog
horse,horse
airplane,cat
airplane,airplane
deer,deer
dog,dog
bird,bird
frog,frog
ship,ship
deer,deer
truck,truck
truck,truck
truck,truck
bird,frog
airplane,truck
deer,frog
bird,bird
ship,ship
automobile,automobile
